current_path,title,nav_section,nav_sub_section,audience_tag,action,notes
Role_Based_Guides/Solution_Admin/Vault-Configuration.md,Vault Configuration,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Vault-Dynamic-Credentials-ActiveMQ.md,Vault Dynamic Credentials — ActiveMQ,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Vault-Dynamic-Credentials-MongoDB.md,Vault Dynamic Credentials — MongoDB,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Vault-Dynamic-Credentials-Redis.md,Vault Dynamic Credentials — Redis,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Viber-Connector-Configuration-Guide.md,Viber Connector Configuration Guide,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Voice-Channel-Configuration-Limitations.md,Voice Channel Configuration Limitations,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Vulnerability-Report-4.10.4.md,Vulnerability Report 4.10.4,Capabilities,Security & Compliance,administrator,MOVE → Capabilities/Security & Compliance,
Role_Based_Guides/Solution_Admin/Vulnerability-Report-4.10.md,Vulnerability Report 4.10,Capabilities,Security & Compliance,administrator,MOVE → Capabilities/Security & Compliance,
Role_Based_Guides/Solution_Admin/Vulnerability-Report-4.9.4.md,Vulnerability Report 4.9.4,Capabilities,Security & Compliance,administrator,MOVE → Capabilities/Security & Compliance,
Role_Based_Guides/Solution_Admin/WebRTC-Configuration-Guide.md,WebRTC Channel Configuration Guide,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/WhatsApp-Cloud-API-Configuration.md,WhatsApp Cloud API Configuration,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/WhatsApp-Cloud-API-Limitations.md,WhatsApp Cloud API Limitations,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/YouTube-Connector-Limitations.md,YouTube Connector Limitations,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/index.md,Solution Admin Guide,How-to Guides,Administrator,administrator,KEEP (retag),index file — update or remove
Role_Based_Guides/Supervisor/Add-Agents-Supervisors-and-Teams.md,"Add Agents, Supervisors, and Teams",How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Agent-Adherence-Report.md,Agent Adherence Report,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Agent-Interaction-Log.md,Agent Interaction Log,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Agent-Performance-Dashboard-Reference.md,Agent Performance Dashboard Reference,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Agent-Team-Leaderboard.md,Agent Team Leaderboard,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/As-a-Supervisor.md,As a Supervisor,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Barge-in-and-Intervention.md,Barge-in and Intervention,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Campaign-Performance-Reports.md,Campaign Performance Reports,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Channel-Session-Audit-Report.md,Channel Session Audit Report,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Customer-Inactivity-SLA.md,Customer Inactivity SLA,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Dialing-Success-Rate-Campaign-Summary.md,Dialing Success Rate Campaign Summary,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Digital-Channel-Traffic-Analysis.md,Digital Channel Traffic Analysis,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/EFSwitch-Monitoring-Dashboards.md,EFSwitch Monitoring Dashboards,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Force-Logout-Agent.md,Force Logout Agent,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Historical-Reports-Reference.md,Historical Reports Reference,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Impact-of-Team-Structure-on-Dashboards.md,Impact of Team Structure on Dashboards,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Interval-Performance-Report.md,Interval Performance Report,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Limitations-Agent-SLA.md,Agent SLA Limitations,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Managing-Teams-and-Members.md,Managing Teams and Members,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Presence-and-Availability-Reports.md,Presence and Availability Reports,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/QA-QM-Forms-Evaluation.md,QA QM Forms Evaluation,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Queue-Productivity-Report.md,Queue Productivity Report,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Realtime-Detailed-Dashboards.md,Realtime Detailed Dashboards,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/SLA-Calculations.md,SLA Calculations,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Silent-Monitoring.md,Silent Monitoring,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Summary-Dashboard.md,Summary Dashboard,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Supervisor-AI-Assistance.md,Supervisor AI Assistance,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Supervisor-Access-to-Unified-Admin.md,Supervisor Access to Unified Admin,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Supervisor-Assistance.md,Supervisor Assistance,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Team-Announcements.md,Team Announcements,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Team-Comparison.md,Team Comparison Report,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/Team-Stats-Dashboard.md,Team Stats Dashboard,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/View-Agent-Dashboards.md,View Agent Dashboards,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/WFM-Admin-Supervisor-Guide.md,WFM Admin Supervisor Guide,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/WFM-FAQs.md,WFM FAQs,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),
Role_Based_Guides/Supervisor/index.md,Supervisor Guide,How-to Guides,Supervisor & QA Lead,supervisor-qa,KEEP (retag),index file — update or remove
Role_Based_Guides/index.md,Role-Based Guides,UNMAPPED,,,KEEP (retag),index file — update or remove
index.md,ExpertFlow CX Knowledge Base,UNMAPPED,,,KEEP (retag),index file — update or remove
